expense_name,expense_amount,expense_category
Rent,630.5143981442257,Basic
Rent,624.0259151118368,Basic
Groceries,131.7669511775859,Daily
Insurance,113.72475136123192,Basic
Rent,544.7148657677944,Basic
Shopping,307.01216635793435,Entertainment
Electronics,797.5956965859219,Basic
Groceries,386.794881499083,Daily
Groceries,555.1922035254588,Daily
Shopping,154.7714786202751,Entertainment
Electronics,870.6056841653461,Luxury
Dining,577.3143763461823,Entertainment
Groceries,210.029198963449,Daily
Travel,61.138176872875135,Basic
Electronics,949.5262003518349,Luxury
Dining,973.4018451991527,Entertainment
Insurance,312.7769181749452,Basic
Travel,991.994690974691,Luxury
Utilities,447.5873291200513,Basic
Healthcare,564.4687006570654,Basic
Jewellers,831.7783362599575,Luxury
Shopping,121.65362835400784,Entertainment
Jewellers,757.3980610714774,Luxury
Utilities,893.5002661924873,Basic
Movie Tickets,692.4551727557049,Entertainment
Travel,219.5493754142237,Basic
Insurance,397.4851323158299,Basic
Utilities,450.40243701150143,Basic
Groceries,751.4666601302698,Daily
Movie Tickets,74.58350395478504,Entertainment
Education,711.2270175865561,Basic
Dining,873.2861366734816,Entertainment
Shopping,952.352827922745,Entertainment
Utilities,639.5722853883271,Basic
Dining,188.24807354460881,Entertainment
Insurance,345.1802514920972,Basic
Healthcare,742.2186609892165,Basic
Fuel,935.0302913575421,Basic
Healthcare,245.41857305163919,Basic
Dining,245.81893091379686,Entertainment
Insurance,541.1869197914375,Basic
Jewellers,142.37738917210788,Basic
Travel,379.4090759905611,Luxury
Jewellers,579.3880301023652,Luxury
Utilities,350.28408943903315,Basic
Education,650.8815290000459,Basic
Jewellers,186.17109062459693,Basic
Insurance,678.1170215667549,Basic
Movie Tickets,478.5648992312144,Entertainment
Rent,825.5918843447527,Basic
Groceries,883.6242475919637,Daily
Insurance,348.98795789673255,Basic
Fuel,986.2479834587008,Basic
Rent,926.4673106885243,Basic
Insurance,667.1440461994238,Basic
Insurance,537.226259271952,Basic
Shopping,705.4295556168523,Entertainment
Fuel,786.1255119042244,Basic
Groceries,635.2517889978094,Daily
Groceries,574.6335961380573,Daily
Education,721.306635062723,Basic
Travel,235.92721915039888,Basic
Electronics,417.92090305789594,Basic
Groceries,664.7211927793999,Daily
Electronics,355.575836097674,Basic
Utilities,458.69205288284206,Basic
Movie Tickets,812.0277275235981,Entertainment
Electronics,355.86303629298095,Basic
Rent,551.1218252681106,Basic
Electronics,554.9396389555278,Basic
Insurance,382.66300358602086,Basic
Dining,897.1548620554194,Entertainment
Fuel,221.74924104041088,Basic
Utilities,611.2068339742266,Basic
Dining,979.3496509881455,Entertainment
Utilities,465.1975241336892,Basic
Jewellers,499.83284475332977,Basic
Movie Tickets,529.433437193694,Entertainment
Dining,546.6688519095226,Entertainment
Electronics,955.5135574685357,Luxury
Education,526.3421740802761,Basic
Rent,461.42695979656884,Basic
Education,269.21209328392297,Basic
Electronics,987.9512108146404,Luxury
Rent,96.07444641063358,Basic
Healthcare,389.6350517918759,Basic
Fuel,379.8170979126429,Basic
Insurance,672.7313165607945,Basic
Healthcare,759.3897308373824,Basic
Shopping,402.18491751835205,Entertainment
Insurance,995.8159737287992,Basic
Jewellers,443.9541545879779,Basic
Utilities,965.5169545020646,Basic
Groceries,684.0392254756894,Daily
Dining,420.6956392089756,Entertainment
Education,890.94636475199,Basic
Movie Tickets,474.1541202887069,Entertainment
Healthcare,922.1417771709952,Basic
Utilities,757.381963117131,Basic
Insurance,960.6524011673418,Basic
Utilities,99.93090944239498,Basic
Travel,939.9631547244232,Luxury
Insurance,877.4386982048965,Basic
Dining,808.02776361846,Entertainment
Fuel,156.89856615276727,Basic
Healthcare,562.827560116312,Basic
Insurance,333.4543543319771,Basic
Fuel,392.98962609878265,Basic
Utilities,64.82409128902816,Basic
Travel,747.3499143968501,Luxury
Insurance,418.4905302845148,Basic
Insurance,687.1911495148278,Basic
Movie Tickets,859.2882530274867,Entertainment
Movie Tickets,538.557925681841,Entertainment
Shopping,633.0429371583267,Entertainment
Insurance,990.6316655515112,Basic
Travel,605.6047232597158,Luxury
Shopping,195.63981083362822,Entertainment
Groceries,532.706498003841,Daily
Travel,868.690893205939,Luxury
Travel,376.63628851683535,Luxury
Groceries,788.6068217572705,Daily
Healthcare,223.43836500178506,Basic
Education,417.52208893512693,Basic
Jewellers,115.97020159914686,Basic
Insurance,299.65390115553066,Basic
Insurance,93.54498512364543,Basic
Education,275.62257364564647,Basic
Utilities,415.97731781944134,Basic
Electronics,809.5749378048783,Luxury
Dining,449.1640465868444,Entertainment
Insurance,982.1996592751966,Basic
Insurance,317.1656931140653,Basic
Healthcare,255.2287773239167,Basic
Rent,882.4325347907084,Basic
Utilities,342.92642970375016,Basic
Electronics,180.06947331534553,Basic
Insurance,213.23102542106636,Basic
Healthcare,363.61864494009785,Basic
Insurance,101.49204050630078,Basic
Healthcare,986.7359755209588,Basic
Healthcare,301.79523784213904,Basic
Insurance,924.3547893832703,Basic
Insurance,72.6375368357944,Basic
Healthcare,984.9342851368742,Basic
Electronics,681.1042948780162,Basic
Shopping,733.7393653779782,Entertainment
Rent,877.1078836163772,Basic
Groceries,998.7631251045436,Daily
Insurance,723.5527295317452,Basic
Dining,264.57866954530687,Entertainment
Insurance,287.91263990738787,Basic
Utilities,182.07978967678872,Basic
Education,621.8947594936418,Basic
Dining,916.780280079193,Entertainment
Jewellers,983.0193452343452,Luxury
Utilities,462.33707745283016,Basic
Travel,660.3067764506728,Luxury
Groceries,948.0445559162738,Daily
Groceries,263.8286932778804,Daily
Dining,559.3122328748921,Entertainment
Groceries,991.2267889178057,Daily
Education,355.5875035319538,Basic
Utilities,249.9967518531132,Basic
Groceries,839.761893276997,Daily
Electronics,352.5728209578076,Basic
Jewellers,85.95901447956348,Basic
Fuel,888.3783155659681,Basic
Utilities,130.7763107422863,Basic
Education,151.7575345361198,Basic
Education,895.143768634963,Basic
Education,163.53581218666324,Basic
Rent,231.12085246379945,Basic
Education,165.75528786243996,Basic
Movie Tickets,114.64249345532008,Entertainment
Movie Tickets,90.02427216254279,Entertainment
Healthcare,367.80056142757473,Basic
Education,546.0159954096524,Basic
Insurance,545.3159986459322,Basic
Travel,778.1626526373665,Luxury
Travel,210.30578731732834,Basic
Fuel,686.7509191963252,Basic
Education,664.7441944803888,Basic
Rent,644.8519804547244,Basic
Jewellers,507.5376713397623,Luxury
Fuel,781.3121830875655,Basic
Insurance,112.79443550900947,Basic
Rent,270.359856767756,Basic
Utilities,875.7915918317193,Basic
Electronics,68.67769575169469,Basic
Shopping,95.96093486681764,Entertainment
Education,336.42695019041304,Basic
Travel,179.41412416445846,Basic
Education,433.76287024741254,Basic
Dining,959.8653593271644,Entertainment
Jewellers,879.177289876708,Luxury
Rent,695.2074792556682,Basic
Travel,112.87792778192463,Basic
Dining,723.9140160385718,Entertainment
Healthcare,880.7063714246584,Basic
Groceries,200.1787855387906,Daily
Travel,647.3530987158016,Luxury
Fuel,870.5977882559652,Basic
Jewellers,834.9102798493337,Luxury
Insurance,786.9719833201209,Basic
